Partida,Tabuleiro,Vencedor,Vitorias Jogador 1,Vitorias Jogador 2,Empates
343,"[1, -1, 1, -1, 1, -1, 1, 1, -1]",1,198,107,38
344,"[1, 0, 1, -1, 1, 0, -1, -1, 1]",1,199,107,38
345,"[-1, 1, -1, 1, 1, 1, -1, -1, 1]",1,200,107,38
346,"[0, 0, 1, 0, -1, 1, 0, -1, 1]",1,201,107,38
347,"[1, 1, 0, -1, -1, -1, 1, -1, 1]",-1,201,108,38
348,"[-1, 1, 1, 1, -1, -1, 1, -1, 1]",,201,108,39
349,"[-1, -1, 1, 0, 1, 0, 1, 0, 0]",1,202,108,39
350,"[1, 1, -1, -1, -1, -1, 0, 1, 1]",-1,202,109,39
351,"[0, -1, 1, -1, 0, 1, -1, 1, 1]",1,203,109,39
352,"[0, 1, -1, -1, 1, 0, -1, 1, 1]",1,204,109,39
353,"[1, 1, -1, 0, -1, -1, 1, 1, -1]",-1,204,110,39
354,"[1, 1, 0, -1, 1, 0, -1, -1, 1]",1,205,110,39
355,"[1, 0, -1, -1, 1, -1, 1, 0, 1]",1,206,110,39
356,"[1, -1, 1, -1, -1, 1, 1, 1, -1]",,206,110,40
357,"[-1, 1, -1, 1, 1, 1, 1, -1, -1]",1,207,110,40
358,"[1, -1, 1, 1, -1, -1, 1, 1, -1]",1,208,110,40
359,"[0, -1, 1, -1, 0, 1, 0, 0, 1]",1,209,110,40
360,"[0, 0, 0, 1, 1, 1, 0, -1, -1]",1,210,110,40
361,"[-1, 1, 1, -1, 1, -1, 0, 1, 0]",1,211,110,40
362,"[1, -1, 1, -1, -1, 1, 0, 0, 1]",1,212,110,40
363,"[-1, 1, -1, -1, -1, 1, 1, 1, 1]",1,213,110,40
364,"[0, 1, 1, -1, -1, -1, -1, 1, 1]",-1,213,111,40
365,"[1, -1, 0, 0, -1, 1, 0, -1, 1]",-1,213,112,40
366,"[-1, 1, 1, -1, 1, 1, -1, -1, 0]",-1,213,113,40
367,"[-1, 1, -1, -1, 1, 1, 1, 1, -1]",1,214,113,40
368,"[1, 1, 0, -1, -1, -1, 1, 1, -1]",-1,214,114,40
369,"[-1, 1, 0, 0, 1, 0, 0, 1, -1]",1,215,114,40
370,"[1, -1, 1, -1, -1, -1, 0, 1, 1]",-1,215,115,40
371,"[1, 1, 1, -1, -1, 1, -1, 0, 0]",1,216,115,40
372,"[-1, 1, 1, 1, -1, 0, -1, 1, -1]",-1,216,116,40
373,"[1, 1, -1, 0, -1, -1, -1, 1, 1]",-1,216,117,40
374,"[-1, 1, -1, -1, 1, 1, 1, -1, 1]",,216,117,41
375,"[-1, 1, 1, 1, -1, 1, -1, -1, 1]",1,217,117,41
376,"[1, -1, 1, 1, 1, -1, -1, 1, -1]",,217,117,42
377,"[-1, -1, -1, 0, 1, 1, 0, 0, 1]",-1,217,118,42
378,"[-1, 1, 1, -1, 1, 1, 1, -1, -1]",1,218,118,42
379,"[1, -1, -1, 1, -1, 1, 1, 1, -1]",1,219,118,42
380,"[1, -1, -1, -1, -1, 1, 1, 1, 1]",1,220,118,42
381,"[-1, -1, 1, -1, 1, 1, 1, 1, -1]",1,221,118,42
382,"[1, -1, -1, 1, -1, 1, 1, 1, -1]",1,222,118,42
383,"[-1, 1, 1, 1, -1, 1, -1, -1, 1]",1,223,118,42
384,"[1, -1, -1, 1, 1, 1, -1, 1, -1]",1,224,118,42
385,"[-1, 1, 1, 1, -1, -1, 1, -1, 1]",,224,118,43
386,"[1, 1, -1, 0, -1, 0, -1, 0, 1]",-1,224,119,43
387,"[1, -1, 1, -1, 1, -1, 1, 0, 0]",1,225,119,43
388,"[1, -1, 1, 1, -1, 1, -1, 1, -1]",,225,119,44
389,"[0, 1, 1, -1, 1, 0, -1, 1, -1]",1,226,119,44
390,"[-1, 1, -1, 0, 1, -1, 0, 1, 1]",1,227,119,44
391,"[1, 1, -1, 1, 1, -1, -1, -1, 1]",1,228,119,44
392,"[1, 1, -1, 1, -1, 0, 1, 0, -1]",1,229,119,44
393,"[1, 1, 0, 0, 1, -1, -1, 1, -1]",1,230,119,44
394,"[0, -1, 1, 1, -1, 1, 1, -1, -1]",-1,230,120,44
395,"[-1, 0, -1, 1, -1, 0, 1, 1, 1]",1,231,120,44
396,"[-1, 1, 0, 0, -1, 1, 0, 1, -1]",-1,231,121,44
397,"[1, -1, 1, 1, -1, -1, -1, 1, 1]",,231,121,45
398,"[1, -1, 1, 1, 1, -1, -1, 1, -1]",,231,121,46
399,"[1, 1, -1, 1, -1, -1, -1, 1, 0]",-1,231,122,46
400,"[1, -1, 1, 0, 1, -1, 1, -1, 0]",1,232,122,46
401,"[-1, 1, 1, 1, -1, -1, -1, 1, 1]",,232,122,47
402,"[-1, -1, 1, -1, 1, 1, 1, 1, -1]",1,233,122,47
403,"[-1, 1, 1, -1, 1, -1, 1, -1, 1]",1,234,122,47
404,"[0, -1, 1, 1, 1, 0, 1, -1, -1]",1,235,122,47
405,"[-1, 0, 1, 1, -1, 1, -1, 1, -1]",-1,235,123,47
406,"[-1, 0, 1, 1, -1, 1, -1, 1, -1]",-1,235,124,47
407,"[-1, -1, 1, 1, 1, 1, -1, 1, -1]",1,236,124,47
408,"[1, -1, 0, 1, 1, -1, -1, 0, 1]",1,237,124,47
409,"[0, 1, 1, -1, -1, -1, 1, -1, 1]",-1,237,125,47
410,"[1, 0, -1, 1, -1, 1, -1, -1, 1]",-1,237,126,47
411,"[-1, -1, -1, 1, 1, -1, 1, 1, 0]",-1,237,127,47
412,"[-1, 1, 1, 1, -1, 1, -1, 0, -1]",-1,237,128,47
413,"[-1, 1, 1, 1, -1, -1, 0, 1, -1]",-1,237,129,47
414,"[1, 1, -1, 1, 1, -1, -1, -1, 1]",1,238,129,47
415,"[-1, -1, 1, 1, -1, -1, 1, 1, 1]",1,239,129,47
416,"[1, 0, 0, -1, -1, -1, 1, 1, 0]",-1,239,130,47
417,"[1, -1, 0, 1, 1, -1, 0, -1, 1]",1,240,130,47
418,"[-1, 1, 1, 1, 1, -1, -1, -1, 1]",,240,130,48
419,"[1, 0, -1, 0, 1, 0, -1, 0, 1]",1,241,130,48
420,"[1, -1, 0, 1, -1, -1, 1, 0, 1]",1,242,130,48
421,"[1, -1, 1, -1, -1, 1, -1, 1, 1]",1,243,130,48
422,"[-1, -1, -1, 1, 1, 0, -1, 1, 1]",-1,243,131,48
423,"[1, -1, 1, -1, -1, 1, 1, 1, -1]",,243,131,49
424,"[-1, -1, -1, 1, 0, 1, 1, 1, -1]",-1,243,132,49
425,"[0, -1, 1, -1, -1, 1, 0, 1, 1]",1,244,132,49
426,"[1, 0, -1, 0, 1, 0, 0, -1, 1]",1,245,132,49
427,"[-1, 1, -1, 0, 1, -1, 0, 1, 1]",1,246,132,49
428,"[1, 1, -1, -1, -1, -1, 0, 1, 1]",-1,246,133,49
429,"[1, -1, 1, -1, 1, -1, -1, 1, 1]",1,247,133,49
430,"[-1, 1, -1, -1, 1, 1, 1, -1, 1]",,247,133,50
431,"[-1, 0, 0, 1, 1, 1, 0, -1, 0]",1,248,133,50
432,"[-1, 1, -1, 1, 1, -1, 1, -1, 1]",,248,133,51
433,"[1, 1, -1, -1, -1, 1, 1, 1, -1]",,248,133,52
434,"[1, -1, -1, 1, -1, 1, 1, 1, -1]",1,249,133,52
435,"[-1, 1, -1, 1, -1, 1, 1, -1, 1]",,249,133,53
436,"[-1, -1, -1, 1, 1, -1, 1, 1, 0]",-1,249,134,53
437,"[1, 1, -1, -1, 1, -1, -1, 1, 1]",1,250,134,53
438,"[-1, 1, -1, 0, 1, 1, 0, 1, -1]",1,251,134,53
439,"[1, 1, 1, -1, -1, 1, -1, -1, 1]",1,252,134,53
440,"[1, 1, 1, -1, -1, 1, -1, 1, -1]",1,253,134,53
441,"[1, -1, 0, 1, -1, -1, 1, 0, 1]",1,254,134,53
442,"[-1, 1, 1, 1, -1, -1, -1, 1, 1]",,254,134,54
443,"[0, 0, -1, 0, -1, 1, -1, 1, 1]",-1,254,135,54
444,"[1, -1, 1, -1, -1, 1, -1, 1, 1]",1,255,135,54
445,"[1, 1, 0, -1, 1, -1, -1, 0, 1]",1,256,135,54
446,"[0, -1, -1, 1, -1, 1, 1, -1, 1]",-1,256,136,54
447,"[1, 1, 1, 1, -1, -1, 0, -1, 0]",1,257,136,54
448,"[0, 1, 1, -1, -1, -1, 1, -1, 1]",-1,257,137,54
449,"[1, -1, 1, 1, 1, -1, -1, 1, -1]",,257,137,55
450,"[1, 1, 1, 1, -1, -1, -1, 1, -1]",1,258,137,55
451,"[0, 1, -1, 0, 1, -1, 1, 0, -1]",-1,258,138,55
452,"[1, 1, 1, -1, 1, -1, -1, 1, -1]",1,259,138,55
453,"[1, -1, 0, 1, 1, -1, -1, 0, 1]",1,260,138,55
454,"[0, 0, -1, -1, 0, 0, 1, 1, 1]",1,261,138,55
455,"[-1, 1, 1, -1, -1, 0, -1, 1, 1]",-1,261,139,55
456,"[-1, 0, 1, 1, -1, 1, 0, -1, 1]",1,262,139,55
457,"[1, 1, 0, 1, -1, -1, 1, -1, 0]",1,263,139,55
458,"[-1, -1, 1, -1, 0, 1, 0, 1, 1]",1,264,139,55
459,"[1, 1, -1, -1, 1, -1, 1, -1, 1]",1,265,139,55
460,"[1, -1, 0, 0, 1, -1, 1, -1, 1]",1,266,139,55
461,"[1, 1, 1, -1, -1, 1, -1, -1, 1]",1,267,139,55
462,"[-1, -1, 0, 1, -1, 0, 1, 1, 1]",1,268,139,55
463,"[-1, 0, 1, -1, -1, 1, 1, 1, -1]",-1,268,140,55
464,"[1, -1, -1, -1, 1, 1, 1, -1, 1]",1,269,140,55
465,"[-1, 0, 0, 1, 1, 1, -1, 1, -1]",1,270,140,55
466,"[-1, -1, 1, -1, 1, 1, 1, 1, -1]",1,271,140,55
467,"[1, 1, 0, -1, -1, -1, 1, 1, -1]",-1,271,141,55
468,"[1, 1, -1, -1, -1, 1, -1, 1, 0]",-1,271,142,55
469,"[1, -1, 1, -1, 1, 1, -1, 1, -1]",,271,142,56
470,"[-1, 1, 1, -1, -1, 1, 1, -1, 1]",1,272,142,56
471,"[1, -1, 1, 1, -1, -1, 1, 1, -1]",1,273,142,56
472,"[0, 1, 0, 1, 1, -1, -1, 1, -1]",1,274,142,56
473,"[1, 0, -1, 1, 1, 1, 0, -1, -1]",1,275,142,56
474,"[1, 1, -1, -1, 1, 1, -1, -1, 1]",1,276,142,56
475,"[-1, 1, 1, 1, 1, -1, 1, -1, -1]",1,277,142,56
476,"[1, 1, -1, 1, 1, -1, -1, -1, 1]",1,278,142,56
477,"[1, 0, 1, -1, -1, -1, 0, 1, 0]",-1,278,143,56
478,"[1, 1, -1, 1, 1, -1, -1, -1, 1]",1,279,143,56
479,"[-1, 1, 1, -1, -1, -1, 1, 0, 1]",-1,279,144,56
480,"[1, -1, 1, -1, -1, 1, 1, 1, -1]",,279,144,57
481,"[1, 1, -1, 0, 1, -1, 0, 0, -1]",-1,279,145,57
482,"[-1, -1, 1, 1, -1, 0, 1, 1, -1]",-1,279,146,57
483,"[1, -1, -1, 1, 1, -1, -1, 1, 1]",1,280,146,57
484,"[0, -1, 1, -1, 1, -1, 1, 1, 0]",1,281,146,57
485,"[0, 0, 0, 1, 1, 1, -1, -1, 0]",1,282,146,57
486,"[1, 0, 0, 1, -1, 0, 1, 0, -1]",1,283,146,57
487,"[1, 1, -1, 0, -1, 1, -1, 0, 0]",-1,283,147,57
488,"[-1, 0, 1, 1, 1, 1, -1, 0, -1]",1,284,147,57
489,"[-1, 1, 1, 0, -1, 1, 0, -1, 1]",1,285,147,57
490,"[-1, -1, -1, 0, 1, 1, 0, 0, 1]",-1,285,148,57
491,"[-1, 1, 0, 1, -1, 0, 0, 1, -1]",-1,285,149,57
492,"[0, 1, 1, 1, 0, 0, -1, -1, -1]",-1,285,150,57
493,"[-1, 1, 0, -1, -1, 1, -1, 1, 1]",-1,285,151,57
494,"[0, -1, 0, 1, 1, 1, -1, 1, -1]",1,286,151,57
495,"[-1, -1, -1, 1, 0, 0, 1, 1, 0]",-1,286,152,57
496,"[-1, 1, 1, -1, -1, 1, 0, 1, -1]",-1,286,153,57
497,"[1, -1, 1, 1, -1, -1, 1, 1, -1]",1,287,153,57
498,"[1, -1, -1, 1, -1, 0, 1, 1, 0]",1,288,153,57
499,"[1, 1, 1, 0, 0, -1, 1, -1, -1]",1,289,153,57
500,"[-1, 1, -1, 1, 1, 1, 1, -1, -1]",1,290,153,57
501,"[1, 1, 1, 1, -1, -1, 1, -1, -1]",1,291,153,57
502,"[-1, 1, -1, 1, 1, 1, -1, -1, 1]",1,292,153,57
503,"[-1, 0, 1, -1, 1, -1, 1, 1, 0]",1,293,153,57
504,"[-1, 1, 1, -1, -1, 1, 1, -1, 1]",1,294,153,57
505,"[1, -1, -1, 0, 1, -1, 1, 0, 1]",1,295,153,57
506,"[1, 0, 0, 1, 1, -1, -1, -1, 1]",1,296,153,57
507,"[-1, 0, 1, 0, 1, -1, 1, 1, -1]",1,297,153,57
508,"[0, 1, -1, 0, -1, 1, -1, 1, 0]",-1,297,154,57
509,"[-1, 1, -1, 1, -1, 1, -1, 0, 1]",-1,297,155,57
510,"[-1, 1, 1, 1, 1, 0, -1, -1, -1]",-1,297,156,57
511,"[-1, -1, 1, 1, -1, 0, 1, -1, 1]",-1,297,157,57
512,"[0, -1, 1, -1, 0, 1, 0, 0, 1]",1,298,157,57
513,"[0, -1, 0, 1, -1, 1, 0, -1, 1]",-1,298,158,57
514,"[1, -1, 1, -1, -1, 1, 1, 1, -1]",,298,158,58
515,"[1, 0, -1, 1, 0, -1, 1, 0, 0]",1,299,158,58
516,"[-1, 0, 1, 1, -1, -1, 1, 1, -1]",-1,299,159,58
517,"[1, -1, -1, -1, -1, 1, 1, 1, 1]",1,300,159,58
518,"[1, -1, -1, 0, 0, -1, 1, 1, 1]",1,301,159,58
519,"[1, -1, 1, -1, 1, -1, -1, 1, 1]",1,302,159,58
520,"[1, 1, 1, 0, -1, -1, 0, -1, 1]",1,303,159,58
521,"[1, 1, -1, -1, -1, 0, -1, 1, 1]",-1,303,160,58
522,"[-1, 0, 1, 1, 0, 1, -1, -1, 1]",1,304,160,58
523,"[1, 1, 0, -1, -1, -1, 0, 1, 0]",-1,304,161,58
524,"[1, -1, 1, -1, -1, 1, 1, 1, -1]",,304,161,59
525,"[1, -1, 0, 0, 1, 0, -1, 0, 1]",1,305,161,59
526,"[1, 1, -1, 1, -1, -1, -1, 1, 0]",-1,305,162,59
527,"[-1, -1, 1, 1, -1, 1, -1, 1, 1]",1,306,162,59
528,"[1, -1, 1, -1, 1, -1, 1, -1, 1]",1,307,162,59
529,"[1, -1, -1, 1, 1, 1, -1, -1, 1]",1,308,162,59
530,"[-1, -1, 0, 0, 1, -1, 1, 1, 1]",1,309,162,59
531,"[-1, 1, 1, -1, 0, -1, -1, 1, 1]",-1,309,163,59
532,"[-1, 1, 0, 1, -1, 1, 1, -1, -1]",-1,309,164,59
533,"[-1, -1, 1, 0, 1, -1, 1, 1, 0]",1,310,164,59
534,"[-1, -1, -1, 0, 1, 1, -1, 1, 1]",-1,310,165,59
535,"[1, -1, -1, -1, 1, 1, 1, 1, -1]",,310,165,60
536,"[0, 1, -1, -1, 0, -1, 1, 1, 1]",1,311,165,60
537,"[1, 0, 0, 1, 1, -1, -1, -1, 1]",1,312,165,60
538,"[1, -1, 1, -1, 1, -1, -1, 1, 1]",1,313,165,60
539,"[0, 0, -1, 1, -1, 0, -1, 1, 1]",-1,313,166,60
540,"[-1, 0, -1, 1, 1, 1, -1, 0, 1]",1,314,166,60
541,"[1, -1, 1, 1, -1, -1, -1, 1, 1]",,314,166,61
542,"[-1, 1, 1, 1, -1, -1, -1, 1, 1]",,314,166,62
543,"[0, 1, -1, 1, -1, 1, -1, 1, -1]",-1,314,167,62
544,"[1, 1, -1, -1, 1, -1, 1, -1, 1]",1,315,167,62
545,"[1, -1, -1, 0, 1, 0, 1, -1, 1]",1,316,167,62
546,"[-1, 0, 1, -1, 1, -1, -1, 1, 1]",-1,316,168,62
547,"[1, -1, 1, 1, 1, -1, -1, 1, -1]",,316,168,63
548,"[1, -1, -1, 1, 1, 1, -1, 0, 0]",1,317,168,63
549,"[1, 0, 0, -1, 1, -1, -1, 1, 1]",1,318,168,63
550,"[-1, -1, 0, 1, 1, 1, 0, -1, 1]",1,319,168,63
551,"[1, -1, 1, -1, 1, -1, -1, 1, 1]",1,320,168,63
552,"[1, -1, -1, 1, -1, 1, 1, 1, -1]",1,321,168,63
553,"[0, 1, 0, 1, 1, -1, -1, 1, -1]",1,322,168,63
554,"[1, -1, 1, 0, 1, 0, 1, -1, -1]",1,323,168,63
555,"[-1, 0, 1, -1, 0, 1, -1, 1, 0]",-1,323,169,63
556,"[-1, 0, 0, 1, 1, 1, -1, 1, -1]",1,324,169,63
557,"[1, 1, -1, 0, 1, -1, 0, -1, 1]",1,325,169,63
558,"[-1, -1, 1, 1, -1, 1, -1, 1, 1]",1,326,169,63
559,"[-1, -1, 1, -1, 1, 1, 1, 1, -1]",1,327,169,63
560,"[-1, -1, 1, 1, 1, -1, 1, -1, 1]",1,328,169,63
561,"[-1, 1, -1, 0, 1, 1, 0, 1, -1]",1,329,169,63
562,"[-1, 0, 0, 1, 1, 1, 0, -1, 0]",1,330,169,63
563,"[1, 1, -1, 0, -1, -1, 1, 1, -1]",-1,330,170,63
564,"[1, -1, 1, 1, -1, -1, 1, 1, -1]",1,331,170,63
565,"[-1, 0, 1, 0, 1, 1, 1, -1, -1]",1,332,170,63
566,"[-1, 1, 1, 1, -1, 1, -1, -1, 1]",1,333,170,63
567,"[0, 0, 1, -1, 1, 1, 1, -1, -1]",1,334,170,63
568,"[1, 1, -1, -1, 1, 1, -1, -1, 1]",1,335,170,63
569,"[0, 0, -1, 1, 1, 1, 0, -1, 0]",1,336,170,63
570,"[1, 1, -1, -1, -1, 1, 1, 1, -1]",,336,170,64
571,"[1, 1, -1, 0, -1, -1, -1, 1, 1]",-1,336,171,64
572,"[-1, 0, 0, -1, 1, 1, -1, 0, 1]",-1,336,172,64
573,"[1, 1, -1, -1, 1, 1, 1, -1, -1]",,336,172,65
574,"[1, -1, 1, 1, -1, -1, -1, 1, 1]",,336,172,66
575,"[-1, 0, -1, -1, 1, 1, -1, 1, 1]",-1,336,173,66
576,"[1, 1, 1, -1, 0, -1, 0, -1, 1]",1,337,173,66
577,"[-1, 1, -1, 1, 1, -1, 1, -1, 1]",,337,173,67
578,"[1, -1, -1, 1, 1, 1, -1, 1, -1]",1,338,173,67
579,"[1, 1, -1, 1, -1, 0, -1, -1, 1]",-1,338,174,67
580,"[0, 1, -1, -1, 1, 0, 1, 1, -1]",1,339,174,67
581,"[1, 1, -1, -1, 1, 1, -1, -1, 1]",1,340,174,67
582,"[0, -1, 1, -1, 1, -1, 1, 1, 0]",1,341,174,67
583,"[1, -1, -1, 1, 1, 1, -1, 1, -1]",1,342,174,67
584,"[0, 0, 1, -1, -1, -1, 1, 1, 0]",-1,342,175,67
585,"[-1, 0, 1, 1, 1, 1, -1, -1, 0]",1,343,175,67
586,"[0, -1, -1, 1, -1, 1, 1, -1, 1]",-1,343,176,67
587,"[0, -1, 0, 0, -1, 1, 1, -1, 1]",-1,343,177,67
588,"[1, 0, -1, 1, 1, -1, -1, 1, -1]",-1,343,178,67
589,"[1, 0, 1, -1, 1, -1, 1, -1, 0]",1,344,178,67
590,"[1, 1, -1, 1, -1, 0, -1, -1, 1]",-1,344,179,67
591,"[1, 1, -1, -1, -1, -1, 1, 0, 1]",-1,344,180,67
592,"[-1, -1, -1, 0, 1, 0, 0, 1, 1]",-1,344,181,67
593,"[-1, -1, 1, 1, 1, -1, 1, 1, -1]",1,345,181,67
594,"[1, 1, 0, 1, 1, -1, -1, -1, -1]",-1,345,182,67
595,"[-1, 1, -1, -1, 1, 1, 1, -1, 1]",,345,182,68
596,"[1, -1, 1, -1, 1, 1, -1, 1, -1]",,345,182,69
597,"[1, -1, -1, -1, 1, 1, 1, 1, -1]",,345,182,70
598,"[1, 0, -1, 0, 1, -1, -1, 1, 1]",1,346,182,70
599,"[-1, -1, -1, 1, 0, 1, 1, -1, 1]",-1,346,183,70
600,"[-1, 1, 1, -1, 1, -1, 1, -1, 1]",1,347,183,70
601,"[1, -1, -1, -1, 1, 1, -1, 1, 1]",1,348,183,70
602,"[1, 1, 1, 0, 1, -1, -1, 0, -1]",1,349,183,70
603,"[0, 1, 1, 0, -1, 1, -1, -1, 1]",1,350,183,70
604,"[-1, -1, 0, 1, 1, 1, 1, 0, -1]",1,351,183,70
605,"[0, -1, -1, 1, -1, 0, 1, 1, 1]",1,352,183,70
606,"[1, 1, 1, 1, 0, -1, -1, 0, -1]",1,353,183,70
607,"[1, -1, 0, 1, -1, 1, 1, 0, -1]",1,354,183,70
608,"[0, 0, 1, 0, 0, 1, -1, -1, 1]",1,355,183,70
609,"[-1, -1, -1, -1, 1, 1, 0, 1, 1]",-1,355,184,70
610,"[-1, 1, 0, 1, -1, 1, 1, -1, -1]",-1,355,185,70
611,"[1, -1, 1, 1, 1, -1, -1, -1, 1]",1,356,185,70
612,"[-1, 0, 1, 1, -1, 1, 1, -1, -1]",-1,356,186,70
613,"[-1, 1, -1, 1, 1, -1, -1, 1, 1]",1,357,186,70
614,"[-1, 1, -1, -1, 1, 1, -1, 0, 1]",-1,357,187,70
615,"[-1, 1, -1, 1, 1, 0, 0, 1, -1]",1,358,187,70
616,"[0, -1, 0, 0, 0, -1, 1, 1, 1]",1,359,187,70
617,"[1, -1, 1, -1, 1, 1, -1, 1, -1]",,359,187,71
618,"[0, -1, 1, 1, 1, 1, -1, -1, 0]",1,360,187,71
619,"[1, -1, -1, -1, -1, 1, 1, 1, 1]",1,361,187,71
620,"[-1, -1, -1, 1, -1, 1, 1, 1, 0]",-1,361,188,71
621,"[-1, 1, 1, -1, -1, 0, -1, 1, 1]",-1,361,189,71
622,"[0, 1, -1, 0, 1, -1, 0, 1, 0]",1,362,189,71
623,"[1, -1, 0, 1, -1, 1, 0, -1, 0]",-1,362,190,71
624,"[1, 1, 0, -1, -1, -1, 1, 1, -1]",-1,362,191,71
625,"[-1, -1, 1, 1, 1, 1, -1, -1, 1]",1,363,191,71
626,"[1, 1, -1, -1, -1, 1, 1, 1, -1]",,363,191,72
627,"[1, 0, 1, -1, -1, -1, 0, 0, 1]",-1,363,192,72
628,"[1, 1, 0, -1, 1, -1, 0, -1, 1]",1,364,192,72
629,"[0, 1, -1, 1, -1, -1, -1, 1, 1]",-1,364,193,72
630,"[1, 1, -1, 0, -1, 1, -1, 0, 0]",-1,364,194,72
631,"[-1, 0, -1, 0, 0, 0, 1, 1, 1]",1,365,194,72
632,"[0, 1, 1, -1, -1, 1, -1, 0, 1]",1,366,194,72
633,"[-1, 1, 1, -1, 1, -1, 1, -1, 1]",1,367,194,72
634,"[1, 1, 0, -1, -1, -1, 0, 0, 1]",-1,367,195,72
635,"[-1, 1, -1, 1, 1, -1, 1, -1, 1]",,367,195,73
636,"[-1, 1, 1, -1, -1, 1, 1, -1, 1]",1,368,195,73
637,"[1, 1, 1, 1, -1, -1, -1, -1, 1]",1,369,195,73
638,"[-1, 1, -1, -1, 1, 1, 1, -1, 1]",,369,195,74
639,"[1, -1, 1, 1, -1, -1, 1, 1, -1]",1,370,195,74
640,"[1, -1, 0, -1, -1, 0, 1, 1, 1]",1,371,195,74
641,"[1, 1, 0, -1, -1, -1, 0, 0, 1]",-1,371,196,74
642,"[-1, 1, -1, 1, -1, 1, 1, -1, 1]",,371,196,75
643,"[-1, -1, 0, -1, 0, 1, 1, 1, 1]",1,372,196,75
644,"[1, -1, -1, 1, 1, -1, -1, 1, 1]",1,373,196,75
645,"[1, 1, 1, 0, -1, -1, 0, 1, -1]",1,374,196,75
646,"[1, -1, 1, -1, 1, 1, -1, 1, -1]",,374,196,76
647,"[-1, 1, 0, 0, -1, 1, 1, 0, -1]",-1,374,197,76
648,"[-1, 1, 1, 1, -1, -1, -1, 1, 1]",,374,197,77
649,"[-1, 1, 1, -1, 0, 0, -1, 1, 0]",-1,374,198,77
650,"[-1, 1, 1, 1, -1, 1, -1, -1, 1]",1,375,198,77
651,"[-1, -1, 1, 1, -1, 1, 0, 0, 1]",1,376,198,77
652,"[-1, 1, -1, 1, -1, -1, 1, 1, 1]",1,377,198,77
653,"[-1, 1, -1, -1, 1, 1, 1, -1, 1]",,377,198,78
654,"[-1, -1, 1, -1, 1, 1, 1, -1, 1]",1,378,198,78
655,"[0, -1, 1, -1, 0, 1, 0, 0, 1]",1,379,198,78
656,"[-1, -1, 1, -1, 1, 1, 0, 0, 1]",1,380,198,78
657,"[0, 0, 1, -1, -1, -1, 1, 1, 0]",-1,380,199,78
658,"[1, 0, 0, 1, 0, 1, -1, -1, -1]",-1,380,200,78
659,"[-1, -1, 1, -1, 1, 1, 1, 1, -1]",1,381,200,78
660,"[-1, 1, -1, -1, 1, 1, 1, -1, 1]",,381,200,79
661,"[-1, -1, -1, 0, 1, 1, -1, 1, 1]",-1,381,201,79
662,"[1, -1, -1, 1, 1, -1, 0, 1, -1]",-1,381,202,79
663,"[1, -1, 1, -1, 1, 1, -1, 1, -1]",,381,202,80
664,"[0, 0, 1, -1, 1, -1, 1, 1, -1]",1,382,202,80
665,"[-1, 1, -1, 0, -1, 0, 1, 1, 1]",1,383,202,80
666,"[1, 0, 1, -1, 1, -1, 1, 0, -1]",1,384,202,80
667,"[-1, 0, 1, 0, 1, -1, 1, -1, 1]",1,385,202,80
668,"[1, 1, -1, -1, 1, -1, 1, -1, 1]",1,386,202,80
669,"[1, -1, 1, -1, 1, 1, -1, 1, -1]",,386,202,81
670,"[0, -1, 1, -1, 1, -1, 1, 1, 0]",1,387,202,81
671,"[0, 1, 0, 0, 1, 0, -1, 1, -1]",1,388,202,81
672,"[-1, 1, 1, 1, -1, 1, -1, -1, 1]",1,389,202,81
