Partida,Tabuleiro,Vencedor,Vitorias Jogador 1,Vitorias Jogador 2,Empates
673,"[-1, 0, 0, 0, -1, 0, 1, 1, 1]",1,390,202,81
674,"[-1, -1, 1, 1, 1, -1, -1, 1, 1]",,390,202,82
675,"[-1, 1, -1, -1, 1, 1, -1, 0, 1]",-1,390,203,82
676,"[-1, -1, 1, -1, 1, -1, 1, 1, 1]",1,391,203,82
677,"[-1, -1, -1, 0, 1, 0, 1, 0, 1]",-1,391,204,82
678,"[0, 1, -1, -1, 0, -1, 1, 1, 1]",1,392,204,82
679,"[1, -1, 1, -1, 1, -1, -1, 1, 1]",1,393,204,82
680,"[1, -1, 1, 1, 1, -1, -1, 1, -1]",,393,204,83
681,"[1, 1, -1, -1, 1, 1, -1, -1, 1]",1,394,204,83
682,"[1, 0, -1, 0, -1, 0, -1, 1, 1]",-1,394,205,83
683,"[1, 1, 0, 0, 1, -1, -1, 1, -1]",1,395,205,83
684,"[0, 0, -1, 1, 1, -1, 0, 1, -1]",-1,395,206,83
685,"[1, 0, 0, 1, 1, 0, -1, -1, -1]",-1,395,207,83
686,"[-1, 1, 1, 1, 1, -1, -1, -1, 1]",,395,207,84
687,"[1, 1, 1, 0, -1, -1, 0, 1, -1]",1,396,207,84
688,"[-1, 1, -1, -1, 0, 0, 1, 1, 1]",1,397,207,84
689,"[0, 1, -1, 1, -1, -1, 1, 1, -1]",-1,397,208,84
690,"[-1, 1, -1, 1, 1, 1, -1, 0, 0]",1,398,208,84
691,"[1, 0, 1, 0, 1, -1, -1, -1, 1]",1,399,208,84
692,"[-1, 1, 1, -1, -1, 0, 1, 1, -1]",-1,399,209,84
693,"[-1, -1, 1, -1, 1, 1, 1, 1, -1]",1,400,209,84
694,"[1, 1, 1, -1, -1, 1, 1, -1, -1]",1,401,209,84
695,"[1, 1, 1, -1, 1, -1, 0, -1, 0]",1,402,209,84
696,"[-1, 0, 1, 0, 1, 0, 1, -1, 0]",1,403,209,84
697,"[-1, -1, 1, -1, 1, 1, -1, 1, 0]",-1,403,210,84
698,"[-1, 1, 1, -1, 1, 1, -1, -1, 0]",-1,403,211,84
699,"[-1, -1, -1, 0, 1, 0, 1, 0, 1]",-1,403,212,84
700,"[1, -1, 1, 1, 0, 0, 1, -1, -1]",1,404,212,84
701,"[1, -1, 1, -1, 0, 1, 0, -1, 1]",1,405,212,84
702,"[1, 0, -1, -1, 1, 0, 1, -1, 1]",1,406,212,84
703,"[0, 1, 0, -1, 1, 1, -1, 1, -1]",1,407,212,84
704,"[0, -1, 1, 1, -1, 1, 1, -1, -1]",-1,407,213,84
705,"[1, -1, 0, 1, 1, 1, 0, -1, -1]",1,408,213,84
706,"[0, -1, 1, -1, 1, 1, 1, 0, -1]",1,409,213,84
707,"[0, 1, 1, -1, 1, 0, -1, 1, -1]",1,410,213,84
708,"[-1, 1, -1, 0, 1, 0, 1, 1, -1]",1,411,213,84
709,"[0, 1, -1, 1, -1, 0, -1, 1, 0]",-1,411,214,84
710,"[-1, 1, 1, -1, 1, 1, -1, -1, 0]",-1,411,215,84
711,"[0, -1, -1, -1, 1, 0, 1, 1, 1]",1,412,215,84
712,"[1, 0, 0, 0, 1, -1, 0, -1, 1]",1,413,215,84
713,"[1, 1, -1, -1, -1, 1, 1, -1, 1]",,413,215,85
714,"[-1, 0, 1, 1, 1, 1, 0, -1, -1]",1,414,215,85
715,"[1, -1, 1, 1, -1, 1, -1, 1, -1]",,414,215,86
716,"[1, -1, 1, -1, -1, 1, 1, 1, -1]",,414,215,87
717,"[1, -1, 1, 1, 1, -1, 1, -1, -1]",1,415,215,87
718,"[1, -1, -1, -1, 1, 1, 1, -1, 1]",1,416,215,87
719,"[-1, -1, 1, 1, -1, 1, -1, 1, 1]",1,417,215,87
720,"[-1, 1, 1, -1, -1, 1, 1, -1, 1]",1,418,215,87
721,"[1, -1, 1, -1, -1, 1, 1, 1, -1]",,418,215,88
722,"[1, 1, -1, -1, 1, -1, 1, -1, 1]",1,419,215,88
723,"[-1, -1, 1, 1, -1, -1, 1, 1, 1]",1,420,215,88
724,"[1, -1, 1, -1, 1, -1, 1, 1, -1]",1,421,215,88
725,"[-1, 1, -1, 1, 1, 1, 1, -1, -1]",1,422,215,88
726,"[1, 1, -1, 1, 0, -1, -1, 1, -1]",-1,422,216,88
727,"[1, 0, 1, 1, 1, -1, -1, -1, -1]",-1,422,217,88
728,"[-1, -1, 1, 1, 1, 1, -1, 0, 0]",1,423,217,88
729,"[1, -1, 1, -1, -1, 1, 1, 1, -1]",,423,217,89
730,"[-1, 0, 0, -1, 1, -1, 1, 1, 1]",1,424,217,89
731,"[-1, 1, 1, -1, -1, 1, 1, -1, 1]",1,425,217,89
732,"[-1, -1, 1, 1, -1, 1, 1, -1, 0]",-1,425,218,89
733,"[-1, -1, -1, -1, 1, 1, 1, 1, 0]",-1,425,219,89
734,"[1, 1, -1, 1, -1, 1, -1, -1, 0]",-1,425,220,89
735,"[-1, -1, 1, 0, 1, 1, 1, 0, -1]",1,426,220,89
736,"[-1, 1, -1, 1, 1, -1, 1, -1, 1]",,426,220,90
737,"[1, -1, 0, 0, -1, 1, 0, -1, 1]",-1,426,221,90
738,"[-1, 1, 1, -1, 1, -1, 0, 1, 0]",1,427,221,90
739,"[1, -1, -1, 1, -1, 0, 1, 1, 0]",1,428,221,90
740,"[1, -1, 0, 1, -1, 1, -1, -1, 1]",-1,428,222,90
741,"[0, 1, -1, -1, 1, -1, 1, 1, 0]",1,429,222,90
742,"[1, 1, -1, 1, -1, 0, -1, -1, 1]",-1,429,223,90
743,"[0, 0, 0, -1, 0, -1, 1, 1, 1]",1,430,223,90
744,"[1, -1, 0, -1, -1, 1, 1, -1, 1]",-1,430,224,90
745,"[-1, 1, 1, 0, 1, -1, 1, -1, 0]",1,431,224,90
746,"[1, 1, 0, -1, -1, -1, 1, -1, 1]",-1,431,225,90
747,"[-1, -1, 1, -1, 1, 1, 1, 1, -1]",1,432,225,90
748,"[1, 1, 1, 1, -1, -1, -1, 1, -1]",1,433,225,90
749,"[1, -1, 1, 0, 1, 1, -1, -1, -1]",-1,433,226,90
750,"[-1, 1, -1, -1, 0, 0, 1, 1, 1]",1,434,226,90
751,"[1, -1, 1, 1, 1, 0, -1, -1, -1]",-1,434,227,90
752,"[-1, 0, 0, 1, 1, 1, -1, -1, 1]",1,435,227,90
753,"[1, 1, 0, 0, 1, -1, -1, -1, 1]",1,436,227,90
754,"[1, 0, -1, 0, 1, 0, 0, -1, 1]",1,437,227,90
755,"[1, -1, 1, 0, -1, 1, 0, -1, 0]",-1,437,228,90
756,"[-1, -1, -1, 1, 0, 1, -1, 1, 1]",-1,437,229,90
757,"[1, -1, -1, -1, 1, 1, 1, -1, 1]",1,438,229,90
758,"[1, 1, 1, 0, -1, -1, 0, -1, 1]",1,439,229,90
759,"[1, -1, 1, 1, 0, -1, 1, -1, 0]",1,440,229,90
760,"[1, -1, 1, -1, 1, -1, -1, 1, 1]",1,441,229,90
761,"[-1, -1, 1, 1, 1, -1, 1, -1, 1]",1,442,229,90
762,"[-1, 1, 0, 0, 1, -1, 0, 1, 0]",1,443,229,90
763,"[0, 1, 1, 0, 1, -1, 1, -1, -1]",1,444,229,90
764,"[0, -1, 0, 1, -1, 1, 1, -1, 0]",-1,444,230,90
765,"[1, 1, 1, 0, 0, -1, 1, -1, -1]",1,445,230,90
766,"[-1, -1, 1, 1, 1, -1, -1, 1, 1]",,445,230,91
767,"[-1, 1, 1, 1, 1, -1, -1, -1, 1]",,445,230,92
768,"[1, -1, 0, -1, 0, -1, 1, 1, 1]",1,446,230,92
769,"[1, -1, -1, 1, -1, 0, 1, 1, 0]",1,447,230,92
770,"[-1, 1, 1, 0, -1, 1, 0, 0, -1]",-1,447,231,92
771,"[-1, -1, 1, 1, -1, -1, 1, 1, 1]",1,448,231,92
772,"[1, -1, -1, 1, 0, 0, 1, 0, 0]",1,449,231,92
773,"[0, 1, 0, 1, 1, 0, -1, -1, -1]",-1,449,232,92
774,"[1, 1, 1, -1, 0, -1, 0, -1, 1]",1,450,232,92
775,"[-1, 0, 1, 1, 1, 1, -1, -1, 0]",1,451,232,92
776,"[-1, -1, -1, 1, 0, 1, 1, -1, 1]",-1,451,233,92
777,"[1, -1, -1, 1, -1, 0, -1, 1, 1]",-1,451,234,92
778,"[-1, 0, 1, -1, 1, 1, -1, 1, -1]",-1,451,235,92
779,"[1, -1, -1, -1, 1, 1, 1, -1, 1]",1,452,235,92
780,"[-1, 1, 1, -1, 0, 1, 0, -1, 1]",1,453,235,92
781,"[1, 1, -1, -1, 1, 1, -1, -1, 1]",1,454,235,92
782,"[1, 1, 0, -1, 1, -1, -1, 1, 0]",1,455,235,92
783,"[1, 1, -1, -1, 1, -1, -1, 1, 1]",1,456,235,92
784,"[-1, -1, 1, 0, 0, 1, 1, -1, 1]",1,457,235,92
785,"[-1, -1, 1, 1, -1, 1, 1, -1, 0]",-1,457,236,92
786,"[-1, 1, -1, 1, 1, -1, 1, 0, -1]",-1,457,237,92
787,"[-1, 1, 1, 1, -1, -1, 1, -1, 1]",,457,237,93
788,"[1, 1, 1, -1, 0, 0, -1, 0, 0]",1,458,237,93
789,"[-1, 1, 1, 1, 1, -1, -1, 1, -1]",1,459,237,93
790,"[1, -1, -1, 1, 1, -1, -1, 1, 1]",1,460,237,93
791,"[1, 1, -1, -1, -1, 1, 1, 1, -1]",,460,237,94
792,"[0, -1, -1, -1, 1, 0, 1, 1, 1]",1,461,237,94
793,"[1, 1, -1, 1, 1, -1, 0, -1, -1]",-1,461,238,94
794,"[-1, 1, 1, 1, 1, -1, 1, -1, -1]",1,462,238,94
795,"[-1, -1, 1, 1, 1, -1, 1, -1, 1]",1,463,238,94
796,"[1, 1, -1, 1, -1, -1, 1, -1, 1]",1,464,238,94
797,"[1, 0, -1, 0, -1, 0, -1, 1, 1]",-1,464,239,94
798,"[1, 1, -1, 1, -1, -1, -1, 1, 0]",-1,464,240,94
799,"[-1, 1, -1, 0, 1, -1, 1, 1, 0]",1,465,240,94
800,"[0, 1, 1, 1, 1, -1, -1, -1, -1]",-1,465,241,94
801,"[1, -1, 1, 1, 1, -1, 1, -1, -1]",1,466,241,94
802,"[-1, -1, 1, 1, -1, 1, 0, 1, -1]",-1,466,242,94
803,"[0, 0, -1, -1, -1, 1, 1, 1, 1]",1,467,242,94
804,"[1, 1, -1, -1, 1, -1, 1, -1, 1]",1,468,242,94
805,"[1, 0, -1, 1, 1, 1, -1, -1, 0]",1,469,242,94
806,"[1, 1, 0, 0, 1, -1, -1, -1, 1]",1,470,242,94
807,"[-1, 1, 1, -1, -1, 1, 1, -1, 1]",1,471,242,94
808,"[-1, 1, 1, 0, 1, 0, -1, 1, -1]",1,472,242,94
809,"[1, 1, 1, 1, -1, -1, -1, 1, -1]",1,473,242,94
810,"[1, 1, 1, -1, -1, 1, 0, 0, -1]",1,474,242,94
811,"[0, 0, 1, 1, -1, 1, -1, -1, 1]",1,475,242,94
812,"[-1, 1, 1, 1, -1, 0, -1, 1, -1]",-1,475,243,94
813,"[-1, -1, 1, 1, 1, -1, 1, 1, -1]",1,476,243,94
814,"[1, 0, 0, 1, 0, -1, 1, 0, -1]",1,477,243,94
815,"[1, 0, 0, 0, 1, 1, -1, -1, -1]",-1,477,244,94
816,"[-1, 1, -1, -1, 1, 1, 1, -1, 1]",,477,244,95
817,"[0, 1, 0, -1, 1, 0, 0, 1, -1]",1,478,244,95
818,"[1, -1, 1, 0, 1, 1, -1, -1, -1]",-1,478,245,95
819,"[1, 1, -1, -1, 1, -1, -1, 1, 1]",1,479,245,95
820,"[1, 0, -1, 0, 1, -1, 1, 0, -1]",-1,479,246,95
821,"[0, 1, -1, 1, -1, -1, 1, 1, -1]",-1,479,247,95
822,"[0, 0, -1, 1, 0, -1, 1, 1, -1]",-1,479,248,95
823,"[0, 1, 0, 0, 1, -1, -1, 1, 0]",1,480,248,95
824,"[0, 1, -1, 0, -1, 1, -1, 1, 0]",-1,480,249,95
825,"[-1, 0, 0, 1, 1, 1, 0, -1, 0]",1,481,249,95
826,"[0, 0, -1, 1, 1, 1, 0, 0, -1]",1,482,249,95
827,"[-1, -1, 1, -1, 1, 1, 1, 1, -1]",1,483,249,95
828,"[-1, 0, 0, 1, 1, 1, -1, 0, 0]",1,484,249,95
829,"[0, 1, 1, -1, -1, 1, -1, 0, 1]",1,485,249,95
830,"[1, -1, 1, 1, 1, -1, -1, 1, -1]",,485,249,96
831,"[1, 1, -1, -1, 1, -1, 1, 0, -1]",-1,485,250,96
832,"[-1, -1, 1, -1, 1, 0, -1, 1, 1]",-1,485,251,96
833,"[1, -1, 1, 1, -1, -1, 1, 1, -1]",1,486,251,96
834,"[1, -1, -1, 1, -1, 1, -1, 1, 0]",-1,486,252,96
835,"[1, -1, 1, 0, 1, 0, -1, -1, 1]",1,487,252,96
836,"[0, -1, 1, 1, -1, -1, 1, -1, 1]",-1,487,253,96
837,"[1, 1, 1, 0, -1, 0, -1, -1, 1]",1,488,253,96
838,"[0, 0, 0, -1, -1, 0, 1, 1, 1]",1,489,253,96
839,"[1, 1, 1, 0, 1, -1, -1, -1, 0]",1,490,253,96
840,"[0, 0, 1, 0, 1, -1, 1, -1, 0]",1,491,253,96
841,"[1, -1, -1, 0, -1, 1, 1, -1, 1]",-1,491,254,96
842,"[1, -1, 1, -1, -1, 0, 1, -1, 1]",-1,491,255,96
843,"[-1, -1, 1, 1, 1, 1, 1, -1, -1]",1,492,255,96
844,"[1, 0, -1, 1, 0, 1, 1, -1, -1]",1,493,255,96
845,"[1, -1, 1, -1, 1, -1, 1, 1, -1]",1,494,255,96
846,"[1, 1, 1, 1, 0, -1, -1, 0, -1]",1,495,255,96
847,"[-1, 1, 1, 1, 1, -1, -1, -1, 1]",,495,255,97
848,"[0, -1, 0, 0, -1, 1, 1, -1, 1]",-1,495,256,97
849,"[1, -1, -1, 0, 1, 0, 0, 0, 1]",1,496,256,97
850,"[1, 1, 1, 0, -1, 1, -1, -1, 0]",1,497,256,97
851,"[1, 1, 1, -1, -1, 1, 1, -1, -1]",1,498,256,97
852,"[1, -1, 1, -1, -1, 1, 1, 1, -1]",,498,256,98
853,"[-1, 0, 0, -1, 0, 1, -1, 1, 1]",-1,498,257,98
854,"[1, 1, -1, 1, 1, -1, -1, -1, 1]",1,499,257,98
855,"[0, 0, 1, 1, -1, 1, -1, -1, 1]",1,500,257,98
856,"[-1, -1, 1, 0, 1, -1, 1, 0, 1]",1,501,257,98
857,"[-1, 1, 1, 1, 1, -1, -1, 1, -1]",1,502,257,98
858,"[1, -1, -1, -1, 1, 0, 0, 1, 1]",1,503,257,98
859,"[-1, -1, 1, 1, -1, 0, 1, -1, 1]",-1,503,258,98
860,"[-1, 0, 0, -1, 1, -1, 1, 1, 1]",1,504,258,98
861,"[0, 1, 1, -1, -1, -1, 1, 1, -1]",-1,504,259,98
862,"[1, -1, 1, 1, -1, 1, -1, 1, -1]",,504,259,99
863,"[0, -1, 1, 0, 0, 1, -1, 0, 1]",1,505,259,99
864,"[1, -1, -1, -1, 1, 1, 1, 1, -1]",,505,259,100
865,"[1, -1, 1, 1, -1, -1, -1, 1, 1]",,505,259,101
866,"[1, 1, -1, -1, -1, 1, 1, 1, -1]",,505,259,102
867,"[-1, -1, -1, 1, 1, 0, 1, 1, -1]",-1,505,260,102
868,"[1, 1, -1, 1, -1, -1, -1, 1, 0]",-1,505,261,102
869,"[-1, 1, 1, -1, -1, -1, 0, 1, 1]",-1,505,262,102
870,"[1, 1, 0, -1, -1, -1, 0, 1, 0]",-1,505,263,102
871,"[1, 0, 1, 0, 1, -1, -1, -1, 1]",1,506,263,102
872,"[0, -1, -1, 1, 1, 1, 0, -1, 1]",1,507,263,102
873,"[-1, 1, 0, -1, 1, 0, -1, 0, 1]",-1,507,264,102
874,"[1, 1, -1, -1, 1, 1, 1, -1, -1]",,507,264,103
875,"[1, -1, 0, 1, -1, 1, 1, 0, -1]",1,508,264,103
876,"[1, 1, -1, 1, -1, 0, -1, 1, -1]",-1,508,265,103
877,"[1, -1, 1, 1, 1, -1, -1, 1, -1]",,508,265,104
878,"[0, 1, -1, 1, 0, -1, 1, 0, -1]",-1,508,266,104
879,"[-1, 1, -1, -1, 1, 1, 1, 1, -1]",1,509,266,104
880,"[-1, 1, 1, 0, -1, 0, 1, 0, -1]",-1,509,267,104
881,"[-1, -1, -1, -1, 1, 1, 1, 1, 0]",-1,509,268,104
882,"[-1, -1, -1, 1, 1, 0, 0, 1, 0]",-1,509,269,104
883,"[1, 1, 1, 0, 0, 0, -1, -1, 0]",1,510,269,104
884,"[1, 1, 1, 0, -1, -1, 1, 0, -1]",1,511,269,104
885,"[-1, -1, -1, 1, 1, 0, 0, 0, 1]",-1,511,270,104
886,"[1, 1, 1, 0, -1, 1, -1, 0, -1]",1,512,270,104
887,"[1, 1, 1, 1, -1, -1, -1, 1, -1]",1,513,270,104
888,"[0, 1, 1, -1, -1, -1, 1, -1, 1]",-1,513,271,104
889,"[1, -1, 1, 1, -1, -1, -1, 1, 1]",,513,271,105
890,"[1, 0, 0, 1, 0, -1, 1, -1, 0]",1,514,271,105
891,"[0, 1, -1, 1, -1, 0, -1, 0, 1]",-1,514,272,105
892,"[1, 0, -1, 1, 1, -1, -1, 1, -1]",-1,514,273,105
893,"[-1, 1, 1, -1, 1, -1, 1, -1, 1]",1,515,273,105
894,"[1, 1, -1, -1, 1, 1, 1, -1, -1]",,515,273,106
895,"[0, -1, -1, 1, -1, 1, -1, 1, 1]",-1,515,274,106
896,"[1, -1, -1, -1, 1, 0, 1, 0, 1]",1,516,274,106
897,"[1, 1, -1, -1, 1, 1, -1, -1, 1]",1,517,274,106
898,"[-1, 0, 1, -1, 0, 1, 0, 0, 1]",1,518,274,106
899,"[1, 0, 1, -1, 0, 1, -1, -1, 1]",1,519,274,106
900,"[1, -1, 1, -1, 1, 1, -1, 1, -1]",,519,274,107
901,"[0, 1, 1, 0, 0, 1, -1, -1, -1]",-1,519,275,107
902,"[-1, -1, 1, 1, 1, -1, 1, 1, -1]",1,520,275,107
903,"[-1, 1, 1, 1, 1, -1, -1, -1, 1]",,520,275,108
904,"[-1, 0, 1, -1, 1, 1, -1, 1, -1]",-1,520,276,108
905,"[1, 1, 1, -1, 1, 0, -1, 0, -1]",1,521,276,108
906,"[1, -1, -1, 1, 0, -1, 1, 0, 1]",1,522,276,108
907,"[-1, 1, -1, 1, 1, -1, 1, -1, 1]",,522,276,109
908,"[-1, -1, -1, 1, 1, 0, 1, -1, 1]",-1,522,277,109
909,"[1, 0, -1, -1, 1, -1, 1, 1, -1]",-1,522,278,109
910,"[-1, -1, -1, 1, 0, 1, 1, 1, -1]",-1,522,279,109
911,"[1, -1, -1, -1, 1, 1, 1, 1, -1]",,522,279,110
912,"[1, 1, 1, 0, -1, -1, -1, 1, 0]",1,523,279,110
913,"[0, 1, -1, 1, 1, 1, -1, -1, 0]",1,524,279,110
914,"[1, -1, 1, 1, -1, -1, -1, 1, 1]",,524,279,111
915,"[1, 0, 0, 1, 1, -1, -1, -1, 1]",1,525,279,111
916,"[-1, 0, 1, 0, 1, 1, -1, -1, 1]",1,526,279,111
917,"[-1, -1, -1, 1, 1, -1, 1, 0, 1]",-1,526,280,111
918,"[-1, 1, 1, 1, -1, 1, -1, -1, 1]",1,527,280,111
919,"[1, 0, -1, 1, 1, -1, 0, 0, -1]",-1,527,281,111
920,"[1, 1, -1, 1, -1, 0, -1, 1, -1]",-1,527,282,111
921,"[1, -1, -1, -1, 1, -1, 1, 1, 1]",1,528,282,111
922,"[-1, -1, 1, 1, 1, -1, -1, 1, 1]",,528,282,112
923,"[-1, 0, -1, 1, 1, 1, 0, -1, 1]",1,529,282,112
924,"[1, -1, 1, 1, 1, -1, -1, 1, -1]",,529,282,113
925,"[0, 1, -1, 1, -1, 1, -1, 1, -1]",-1,529,283,113
926,"[1, -1, -1, -1, -1, 1, 1, 1, 1]",1,530,283,113
927,"[1, -1, 0, 1, 0, -1, 1, 0, 0]",1,531,283,113
928,"[-1, 1, 1, -1, -1, 1, -1, 1, 0]",-1,531,284,113
929,"[1, -1, -1, 1, 1, -1, 0, 1, -1]",-1,531,285,113
930,"[1, 0, -1, 1, 1, 0, -1, -1, 1]",1,532,285,113
931,"[-1, 1, -1, 1, 1, -1, -1, 1, 1]",1,533,285,113
932,"[0, 0, -1, 0, 0, -1, 1, 1, 1]",1,534,285,113
933,"[-1, 1, 0, -1, 1, -1, 0, 1, 1]",1,535,285,113
934,"[-1, 0, 0, -1, 1, -1, 1, 1, 1]",1,536,285,113
935,"[-1, 1, 1, 1, 1, -1, 1, -1, -1]",1,537,285,113
936,"[-1, 1, 1, 1, 1, -1, -1, -1, 1]",,537,285,114
937,"[0, -1, 1, 0, 1, 1, 1, -1, -1]",1,538,285,114
938,"[0, -1, 1, 1, -1, 0, 0, -1, 1]",-1,538,286,114
939,"[1, 1, 0, 1, -1, -1, 1, 0, -1]",1,539,286,114
940,"[1, 1, 1, -1, -1, 0, -1, 0, 1]",1,540,286,114
941,"[1, 0, 0, 1, -1, -1, 1, -1, 1]",1,541,286,114
942,"[-1, -1, 1, 1, 1, 1, 0, 0, -1]",1,542,286,114
943,"[1, 1, 1, 0, 0, 0, 0, -1, -1]",1,543,286,114
944,"[-1, 0, -1, 1, -1, 1, -1, 1, 1]",-1,543,287,114
945,"[-1, 1, 0, -1, 1, -1, 0, 1, 1]",1,544,287,114
946,"[-1, -1, 0, 1, -1, 1, 1, 1, -1]",-1,544,288,114
947,"[1, -1, 1, -1, -1, 1, -1, 1, 1]",1,545,288,114
948,"[1, 1, 0, 0, 1, -1, -1, -1, 1]",1,546,288,114
949,"[0, -1, 1, 0, 1, 1, -1, -1, 1]",1,547,288,114
950,"[-1, 1, 1, 1, 1, -1, -1, 1, -1]",1,548,288,114
951,"[1, 0, 1, 0, -1, 1, -1, -1, 1]",1,549,288,114
952,"[1, -1, 1, -1, -1, 1, -1, 1, 1]",1,550,288,114
953,"[-1, 1, 1, -1, -1, -1, 1, 0, 1]",-1,550,289,114
954,"[1, 1, -1, 0, 0, -1, 0, 1, -1]",-1,550,290,114
955,"[1, -1, 1, -1, 1, 1, -1, 1, -1]",,550,290,115
956,"[-1, 1, -1, 1, -1, 1, 1, -1, 1]",,550,290,116
957,"[1, -1, 0, -1, 1, 0, -1, 1, 1]",1,551,290,116
958,"[-1, 0, 1, 1, 1, -1, 1, -1, 0]",1,552,290,116
959,"[1, 1, 0, -1, 1, 0, -1, 1, -1]",1,553,290,116
960,"[-1, 1, -1, 1, -1, 1, 1, -1, 1]",,553,290,117
961,"[1, -1, 1, -1, 1, -1, 1, 0, 0]",1,554,290,117
962,"[0, 0, 1, 0, 1, 1, -1, -1, -1]",-1,554,291,117
963,"[1, 1, -1, -1, 1, -1, 0, 1, 0]",1,555,291,117
964,"[0, 1, 1, -1, -1, -1, 1, -1, 1]",-1,555,292,117
965,"[0, 1, 0, 0, 1, -1, -1, 1, 0]",1,556,292,117
966,"[-1, 1, -1, 1, 1, -1, -1, 1, 1]",1,557,292,117
967,"[1, 1, 1, -1, 0, 0, 0, -1, 0]",1,558,292,117
968,"[1, -1, -1, 1, -1, 1, 0, -1, 1]",-1,558,293,117
969,"[1, -1, 0, 0, 1, 0, -1, 0, 1]",1,559,293,117
970,"[1, -1, 0, -1, 1, 0, 1, -1, 1]",1,560,293,117
971,"[1, 1, -1, 1, 0, 0, 1, -1, -1]",1,561,293,117
972,"[-1, 1, -1, 1, 1, 1, -1, 0, 0]",1,562,293,117
973,"[-1, 1, 1, -1, 1, -1, 0, 1, 0]",1,563,293,117
974,"[0, 0, 1, 0, 1, 1, -1, -1, -1]",-1,563,294,117
975,"[1, 0, 1, -1, 1, -1, -1, 0, 1]",1,564,294,117
976,"[-1, 1, 1, -1, -1, -1, 1, 1, 0]",-1,564,295,117
977,"[-1, 1, 1, 1, -1, 0, 1, -1, -1]",-1,564,296,117
978,"[1, -1, -1, 1, -1, 0, 1, 1, 0]",1,565,296,117
979,"[1, 1, -1, 1, -1, -1, 1, -1, 1]",1,566,296,117
980,"[0, -1, 0, 1, 1, 1, -1, 0, 0]",1,567,296,117
981,"[-1, 1, 1, 1, 1, -1, 1, -1, -1]",1,568,296,117
982,"[-1, -1, 1, 0, 1, 1, 0, -1, 1]",1,569,296,117
983,"[-1, -1, 1, 1, 1, 1, 0, -1, 0]",1,570,296,117
984,"[-1, -1, 1, 0, 1, 1, -1, 0, 1]",1,571,296,117
985,"[-1, -1, 1, -1, 1, 0, -1, 1, 1]",-1,571,297,117
986,"[0, 0, 1, -1, 1, -1, 1, 1, -1]",1,572,297,117
987,"[0, 1, -1, 1, -1, -1, -1, 1, 1]",-1,572,298,117
988,"[0, 0, -1, 1, 1, 1, 1, -1, -1]",1,573,298,117
989,"[0, 1, 1, -1, 1, 0, -1, 1, -1]",1,574,298,117
990,"[0, 1, 0, 1, 1, -1, -1, 1, -1]",1,575,298,117
991,"[1, -1, 1, -1, -1, -1, 1, 0, 1]",-1,575,299,117
992,"[1, 0, 1, -1, -1, -1, 0, 1, 0]",-1,575,300,117
993,"[1, -1, 1, 1, -1, 0, -1, -1, 1]",-1,575,301,117
994,"[-1, 0, -1, 1, 1, -1, 1, 1, -1]",-1,575,302,117
995,"[1, -1, 1, 1, 1, 0, -1, -1, -1]",-1,575,303,117
996,"[-1, 0, 1, 0, -1, 1, 0, 1, -1]",-1,575,304,117
997,"[-1, -1, -1, 1, 1, -1, 1, 0, 1]",-1,575,305,117
998,"[0, 1, 1, -1, -1, -1, 1, 0, 0]",-1,575,306,117
999,"[1, 1, -1, -1, 1, 1, -1, -1, 1]",1,576,306,117
1000,"[1, -1, 1, -1, -1, 1, -1, 1, 1]",1,577,306,117
